第一章 孟川和雲青萍,cangyuantu-wochixihongshi/滄元圖_html1.html
第二十集 第二十五章 一鍋端,cangyuantu-wochixihongshi/滄元圖_html515.html
第二十集 第二十六章 歲月（本集終）,cangyuantu-wochixihongshi/滄元圖_html516.html
第二十一集 妖聖通道 第一章 陰影,cangyuantu-wochixihongshi/滄元圖_html517.html
第二十一集 妖聖通道 第二章 黑魔殿,cangyuantu-wochixihongshi/滄元圖_html518.html
第二十一集 妖聖通道 第三章 上萬修行者的逃亡,cangyuantu-wochixihongshi/滄元圖_html519.html
第二十一集 第四章 逃命,cangyuantu-wochixihongshi/滄元圖_html520.html
第二十一集 第五章 狩獵落幕,cangyuantu-wochixihongshi/滄元圖_html521.html
第二十一集 第六章 混洞內修行（上）,cangyuantu-wochixihongshi/滄元圖_html522.html
第二十一集 第七章 混洞內修行（下）,cangyuantu-wochixihongshi/滄元圖_html523.html
第二十一集 第八章 兩個世界最強者,cangyuantu-wochixihongshi/滄元圖_html524.html
第二十一集 第九章 練岔了,cangyuantu-wochixihongshi/滄元圖_html525.html
第二十一集 第十章 洞天閣講法,cangyuantu-wochixihongshi/滄元圖_html526.html
第二十一集 第十一章 鵬皇和孟川,cangyuantu-wochixihongshi/滄元圖_html527.html
第二十一集 第十二章 困守,cangyuantu-wochixihongshi/滄元圖_html528.html
第二十一集 第十三章 渡劫和通道,cangyuantu-wochixihongshi/滄元圖_html529.html
第二十一集 第十四章 妖聖通道,cangyuantu-wochixihongshi/滄元圖_html530.html
第二十一集 第十五章 邀請劫境大能,cangyuantu-wochixihongshi/滄元圖_html531.html
第二十一集 第十六章 變強的代價,cangyuantu-wochixihongshi/滄元圖_html532.html
第二十一集 第十七章 終於到來,cangyuantu-wochixihongshi/滄元圖_html533.html
第二十一集 第十八章 戰爭終章（上）,cangyuantu-wochixihongshi/滄元圖_html534.html
第二十一集 第十九章 戰爭終章（下）,cangyuantu-wochixihongshi/滄元圖_html535.html
第二十一集 第二十章 贏了！,cangyuantu-wochixihongshi/滄元圖_html536.html
第二十一集 第21章 顫慄,cangyuantu-wochixihongshi/滄元圖_html537.html
第二十一集 第22章 元神八層,cangyuantu-wochixihongshi/滄元圖_html538.html
第二十一集 第23章 天妖門的乞求,cangyuantu-wochixihongshi/滄元圖_html539.html
第二十一集 第24章 世界外顯,cangyuantu-wochixihongshi/滄元圖_html540.html
第二十一集 第25章 帝君級極限絕學,cangyuantu-wochixihongshi/滄元圖_html541.html
第二十一集 第26章 帝君（本集終）,cangyuantu-wochixihongshi/滄元圖_html542.html
第22集 劫境 第1章 傳送,cangyuantu-wochixihongshi/滄元圖_html543.html
第22集 劫境 第2章 孟川的實力,cangyuantu-wochixihongshi/滄元圖_html544.html
第22集 劫境 第3章 壽命,cangyuantu-wochixihongshi/滄元圖_html545.html
第22集 劫境 第4章 離別,cangyuantu-wochixihongshi/滄元圖_html546.html
第22集 第5章 元神之劫,cangyuantu-wochixihongshi/滄元圖_html547.html
第22集 劫境 第6章 修行歲月,cangyuantu-wochixihongshi/滄元圖_html548.html
第22集 劫境 第7章 延壽,cangyuantu-wochixihongshi/滄元圖_html549.html
第22集 第8章 帝君圓滿的極限絕學,cangyuantu-wochixihongshi/滄元圖_html550.html
第22集 第9章 孟川趕路,cangyuantu-wochixihongshi/滄元圖_html551.html
第22集 第10章 收徒,cangyuantu-wochixihongshi/滄元圖_html552.html
第22集 第11章 趙紅袖,cangyuantu-wochixihongshi/滄元圖_html553.html
第22集 第12章 回到家鄉,cangyuantu-wochixihongshi/滄元圖_html554.html
第22集 第13章 第五次元神之劫,cangyuantu-wochixihongshi/滄元圖_html555.html
第22集 第14章 追蹤鵬皇,cangyuantu-wochixihongshi/滄元圖_html556.html
第22集 第15章 初探洞府,cangyuantu-wochixihongshi/滄元圖_html557.html
第22集 第16章 鵬皇的收穫,cangyuantu-wochixihongshi/滄元圖_html558.html
第22集 第17章 鵬皇和孟川的再相見,cangyuantu-wochixihongshi/滄元圖_html559.html
第22集 第18章 星訶帝君和玄月娘孃的結局,cangyuantu-wochixihongshi/滄元圖_html560.html
第22集 第19章 巢穴盡頭,cangyuantu-wochixihongshi/滄元圖_html561.html
第22集 第20章 禁忌生物,cangyuantu-wochixihongshi/滄元圖_html562.html
第22集 第21章 寂滅之刀,cangyuantu-wochixihongshi/滄元圖_html563.html
第22集 第22章 黑風老魔,cangyuantu-wochixihongshi/滄元圖_html564.html
第22集 第23章 孟川和雪玉宮主,cangyuantu-wochixihongshi/滄元圖_html565.html
第22集 第24章 孟川的年齡,cangyuantu-wochixihongshi/滄元圖_html566.html
第22集 第25章 《虛空圖錄》,cangyuantu-wochixihongshi/滄元圖_html567.html
第22集 第26章 蒼盟？,cangyuantu-wochixihongshi/滄元圖_html568.html
第22集 第27章 邀請（本集終章）,cangyuantu-wochixihongshi/滄元圖_html569.html
第23集 東寧城 第1章 赤蛇星主,cangyuantu-wochixihongshi/滄元圖_html570.html
第23集 第2章 永恆之眼,cangyuantu-wochixihongshi/滄元圖_html571.html
第23集 第3章 掃清三灣河系,cangyuantu-wochixihongshi/滄元圖_html572.html
第23集 第4章 潛修,cangyuantu-wochixihongshi/滄元圖_html573.html
第23集 第5章 劫掠勢力,cangyuantu-wochixihongshi/滄元圖_html574.html
第23集 第6章 東寧城主的名單,cangyuantu-wochixihongshi/滄元圖_html575.html
第23集 第7章 紅鴝洞主,cangyuantu-wochixihongshi/滄元圖_html576.html
第23集 第8章 掃清,cangyuantu-wochixihongshi/滄元圖_html577.html
第23集 第9章 三灣河系的震動,cangyuantu-wochixihongshi/滄元圖_html578.html
第23集 第10章 異寶,cangyuantu-wochixihongshi/滄元圖_html579.html
第23集 第11章 願爲城主效命,cangyuantu-wochixihongshi/滄元圖_html580.html
第23集 第12章 降臨蛇魔星,cangyuantu-wochixihongshi/滄元圖_html581.html
第23集 第13章 孟川戰景雲洞主！,cangyuantu-wochixihongshi/滄元圖_html582.html
第23集 第14章 蛇魔星上的搏殺,cangyuantu-wochixihongshi/滄元圖_html583.html
第23集 第15章 怎麼來得及佈陣？,cangyuantu-wochixihongshi/滄元圖_html584.html
第23集 第16章 景雲洞主的抉擇,cangyuantu-wochixihongshi/滄元圖_html585.html
第33集 第17章 名傳神女河域,cangyuantu-wochixihongshi/滄元圖_html586.html
第33集 第18章 悠悠八百年,cangyuantu-wochixihongshi/滄元圖_html587.html
第23集 第19章 秘境內的孟安,cangyuantu-wochixihongshi/滄元圖_html588.html
第23集 第20章 伏遂和黑風老魔,cangyuantu-wochixihongshi/滄元圖_html589.html
第23集 第21章 臨近（本集終）,cangyuantu-wochixihongshi/滄元圖_html590.html
第24集 魔山 第1章 前往遺蹟,cangyuantu-wochixihongshi/滄元圖_html591.html
第24集 魔山 第2章 禁忌生物,cangyuantu-wochixihongshi/滄元圖_html592.html
第24集 第3章 虛無,cangyuantu-wochixihongshi/滄元圖_html593.html
第24集 第4章 登山,cangyuantu-wochixihongshi/滄元圖_html594.html
第24集 第5章 抉擇,cangyuantu-wochixihongshi/滄元圖_html595.html
第24集 第6章 各自道路,cangyuantu-wochixihongshi/滄元圖_html596.html
第24集 第7章 十年時間,cangyuantu-wochixihongshi/滄元圖_html597.html
第24集 第8章 代價,cangyuantu-wochixihongshi/滄元圖_html598.html
第24集 第9章 這是一座魔山,cangyuantu-wochixihongshi/滄元圖_html599.html
第24集 第10章 伏遂的目的,cangyuantu-wochixihongshi/滄元圖_html600.html
第24集 第11章 一直在山上,cangyuantu-wochixihongshi/滄元圖_html601.html
第24集 第12章 魔山之名,cangyuantu-wochixihongshi/滄元圖_html602.html
第24集 第13章 突破，六劫境規則！,cangyuantu-wochixihongshi/滄元圖_html603.html
第24集 第14章 元神世界,cangyuantu-wochixihongshi/滄元圖_html604.html
第24集 第15章 世界秘寶,cangyuantu-wochixihongshi/滄元圖_html605.html
第24集 第16章 八劫境秘寶,cangyuantu-wochixihongshi/滄元圖_html606.html
第24集 第17章 鬼墨之主,cangyuantu-wochixihongshi/滄元圖_html607.html
第24集 第18章 雪玉宮主的結局,cangyuantu-wochixihongshi/滄元圖_html608.html
第24集 第19章 孟安這些年,cangyuantu-wochixihongshi/滄元圖_html609.html
第24集 第20章 出發，坤雲秘境（本集終）,cangyuantu-wochixihongshi/滄元圖_html610.html
第25集 六劫境 第1章 祖孫倆,cangyuantu-wochixihongshi/滄元圖_html611.html
第25集 六劫境 第2章 能幫你的就這麼多了,cangyuantu-wochixihongshi/滄元圖_html612.html
第25集 六劫境 第3章 三石老人的命令,cangyuantu-wochixihongshi/滄元圖_html613.html
第25集 六劫境 第4章 救龍菡,cangyuantu-wochixihongshi/滄元圖_html614.html
第25集 六劫境 第5章 孟川和三石老人,cangyuantu-wochixihongshi/滄元圖_html615.html
第25集 第6章 六劫境之戰（上）,cangyuantu-wochixihongshi/滄元圖_html616.html
第25集 第7章 六劫境之戰（中）,cangyuantu-wochixihongshi/滄元圖_html617.html
第25集 第8章 六劫境之戰（下）,cangyuantu-wochixihongshi/滄元圖_html618.html
第25集 第9章 掌控秘境（上）,cangyuantu-wochixihongshi/滄元圖_html619.html
第25集 第10章 掌控秘境（下）,cangyuantu-wochixihongshi/滄元圖_html620.html
第25集 第11章 延壽奇珍,cangyuantu-wochixihongshi/滄元圖_html621.html
第25集 第12章 瘋魔的鵬皇,cangyuantu-wochixihongshi/滄元圖_html622.html
第25集 第13章 柳七月甦醒,cangyuantu-wochixihongshi/滄元圖_html623.html
第25集 第14章 圓滿（上）,cangyuantu-wochixihongshi/滄元圖_html624.html
第25集 第15章 圓滿（下）,cangyuantu-wochixihongshi/滄元圖_html625.html
第25集 第16章 再進魔山,cangyuantu-wochixihongshi/滄元圖_html626.html
第25集 第17章 消息,cangyuantu-wochixihongshi/滄元圖_html627.html
第25集 第18章 垂釣,cangyuantu-wochixihongshi/滄元圖_html628.html
第25集 第19章 界祖說魔山,cangyuantu-wochixihongshi/滄元圖_html629.html
第25集 第20章 機緣和命令,cangyuantu-wochixihongshi/滄元圖_html630.html
第25集 第21章 時空之海,cangyuantu-wochixihongshi/滄元圖_html631.html
第25集 第22章 安海王的落幕,cangyuantu-wochixihongshi/滄元圖_html632.html
第25集 第23章 第六次天劫,cangyuantu-wochixihongshi/滄元圖_html633.html
第25集 第24章 法門雛形,cangyuantu-wochixihongshi/滄元圖_html634.html
第25集 第25章 老主人的一半寶藏（本集終）,cangyuantu-wochixihongshi/滄元圖_html635.html
第26集 白鳥館 第1章 大印,cangyuantu-wochixihongshi/滄元圖_html636.html
第26集 白鳥館 第2章 寶藏總價,cangyuantu-wochixihongshi/滄元圖_html637.html
第26集 第3章 赤蛇星主和孟川,cangyuantu-wochixihongshi/滄元圖_html638.html
第26集 第4章 永恆樓時空長河總部,cangyuantu-wochixihongshi/滄元圖_html639.html
第26集 第5章 時空之谷,cangyuantu-wochixihongshi/滄元圖_html640.html
第26集 第6章 白鳥館主,cangyuantu-wochixihongshi/滄元圖_html641.html
第26集 第7章 界祖和白鳥館主,cangyuantu-wochixihongshi/滄元圖_html642.html
第26集 第8章 排在第八,cangyuantu-wochixihongshi/滄元圖_html643.html
第26集 第9章 莫峫山主,cangyuantu-wochixihongshi/滄元圖_html644.html
第26集 第10章 滄元界的成長,cangyuantu-wochixihongshi/滄元圖_html645.html
第26集 第11章 族羣影響,cangyuantu-wochixihongshi/滄元圖_html646.html
第26集 第12章 寫信,cangyuantu-wochixihongshi/滄元圖_html647.html
第26集 第13章 魔山五萬裡,cangyuantu-wochixihongshi/滄元圖_html648.html
第26集 第14章 魔山核心成員,cangyuantu-wochixihongshi/滄元圖_html649.html
第26集 第15章 弱肉強食,cangyuantu-wochixihongshi/滄元圖_html650.html
第26集 第16章 窺探未來,cangyuantu-wochixihongshi/滄元圖_html651.html
第26集 第17章 劫？,cangyuantu-wochixihongshi/滄元圖_html652.html
第26集 第18章 滄元界的那些尊者們,cangyuantu-wochixihongshi/滄元圖_html653.html
第26集 第19章 清泉島上,cangyuantu-wochixihongshi/滄元圖_html654.html
第26集 第20章 星雲宮初聚,cangyuantu-wochixihongshi/滄元圖_html655.html
第26集 第21章 空間規則,cangyuantu-wochixihongshi/滄元圖_html656.html
第26集 第22章 無盡環風帶,cangyuantu-wochixihongshi/滄元圖_html657.html
第26集 第23章 一步一河系,cangyuantu-wochixihongshi/滄元圖_html658.html
第26集 第24章 白鳥館，東寧城主,cangyuantu-wochixihongshi/滄元圖_html659.html
第26集 第25章 除惡務盡,cangyuantu-wochixihongshi/滄元圖_html660.html
第26集 第26章 畫聖山修行,cangyuantu-wochixihongshi/滄元圖_html661.html
第26集 第27章 繪畫,cangyuantu-wochixihongshi/滄元圖_html662.html
第26集 第28章 另一種六劫境規則,cangyuantu-wochixihongshi/滄元圖_html663.html
第26集 第29章 星雲中的那條冰河,cangyuantu-wochixihongshi/滄元圖_html664.html
第26集 第30章 一筆買賣,cangyuantu-wochixihongshi/滄元圖_html665.html
第26集 第31章 拒絕和接受,cangyuantu-wochixihongshi/滄元圖_html666.html
第26集 第32章 長泊洞主,cangyuantu-wochixihongshi/滄元圖_html667.html
第26集 第33章 猩紅之主,cangyuantu-wochixihongshi/滄元圖_html668.html
第26集 第34章 猩紅之主和孟川,cangyuantu-wochixihongshi/滄元圖_html669.html
第26集 第35章 避開他,cangyuantu-wochixihongshi/滄元圖_html670.html
第26集 第36章 戰利品,cangyuantu-wochixihongshi/滄元圖_html671.html
第26集 第37章 龍祖的九煉塔,cangyuantu-wochixihongshi/滄元圖_html672.html
第26集 第38章 丹爐前,cangyuantu-wochixihongshi/滄元圖_html673.html
第26集 第39章 誕生的虛空三葉花,cangyuantu-wochixihongshi/滄元圖_html674.html
第26集 第40章 掌握空間,cangyuantu-wochixihongshi/滄元圖_html675.html
第26集 第41章 混洞大力,cangyuantu-wochixihongshi/滄元圖_html676.html
第26集 第42章 龍祖的贈與,cangyuantu-wochixihongshi/滄元圖_html677.html
第26集 第43章 時空令,cangyuantu-wochixihongshi/滄元圖_html678.html
第26集 第44章 暗星會的襲殺,cangyuantu-wochixihongshi/滄元圖_html679.html
第26集 第45章 欺人太甚！,cangyuantu-wochixihongshi/滄元圖_html680.html
第26集 第46章 關鍵時刻出手！,cangyuantu-wochixihongshi/滄元圖_html681.html
第26集 第47章 時空長河各方的關注,cangyuantu-wochixihongshi/滄元圖_html682.html
第26集 第48章 塵埃落定,cangyuantu-wochixihongshi/滄元圖_html683.html
第26集 第49章 初見白鳥館主,cangyuantu-wochixihongshi/滄元圖_html684.html
第26集 第50章 看過去未來,cangyuantu-wochixihongshi/滄元圖_html685.html
第26集 第51章 結識,cangyuantu-wochixihongshi/滄元圖_html686.html
第26集 第52章 鵬皇之死（本集終）,cangyuantu-wochixihongshi/滄元圖_html687.html
第27集 七劫境 第1章 八劫境睜眼,cangyuantu-wochixihongshi/滄元圖_html688.html
第27集 七劫境 第2章 開天,cangyuantu-wochixihongshi/滄元圖_html689.html
第27集 第3章 前往混沌濁河,cangyuantu-wochixihongshi/滄元圖_html690.html
第27集 第4章 濁河之上,cangyuantu-wochixihongshi/滄元圖_html691.html
第27集 第5章 關注,cangyuantu-wochixihongshi/滄元圖_html692.html
第27集 第6章 白鳥館藏書,cangyuantu-wochixihongshi/滄元圖_html693.html
第27集 第7章 千年歲月,cangyuantu-wochixihongshi/滄元圖_html694.html
第27集 第8章 混洞規則,cangyuantu-wochixihongshi/滄元圖_html695.html
第27集 第9章 煉化一座混洞,cangyuantu-wochixihongshi/滄元圖_html696.html
第27集 第10章 兒孫們,cangyuantu-wochixihongshi/滄元圖_html697.html
第27集 第11章 食物,cangyuantu-wochixihongshi/滄元圖_html698.html
第27集 第12章 戰吠語,cangyuantu-wochixihongshi/滄元圖_html699.html
第27集 第13章 混洞開天,cangyuantu-wochixihongshi/滄元圖_html700.html
第27集 第14章 黃雀在後,cangyuantu-wochixihongshi/滄元圖_html701.html
第27集 第15章 自創元神法門,cangyuantu-wochixihongshi/滄元圖_html702.html
第27集 第16章 畫世界（補欠第一更）,cangyuantu-wochixihongshi/滄元圖_html703.html
第27集 第17章 祖孫再重逢（補欠第二更）,cangyuantu-wochixihongshi/滄元圖_html704.html
第27集 第18章 黑魔殿主（牛年大吉大利！）,cangyuantu-wochixihongshi/滄元圖_html705.html
第27集 第19章 東寧城主和黑魔殿主,cangyuantu-wochixihongshi/滄元圖_html706.html
第27集 第20章 短暫的交手,cangyuantu-wochixihongshi/滄元圖_html707.html
第27集 第21章 選錯了對手,cangyuantu-wochixihongshi/滄元圖_html708.html
第27集 第22章 重走魔山之路,cangyuantu-wochixihongshi/滄元圖_html709.html
第27集 第23章 渡劫（本集終）,cangyuantu-wochixihongshi/滄元圖_html710.html
第28集 六筆之畫 第1章 紛爭,cangyuantu-wochixihongshi/滄元圖_html711.html
第28集 第2章 宇宙之巢,cangyuantu-wochixihongshi/滄元圖_html712.html
第28集 第3章 再見界祖,cangyuantu-wochixihongshi/滄元圖_html713.html
第28集 第4章 黑玉星,cangyuantu-wochixihongshi/滄元圖_html714.html
第28集 第5章 吞吃中等生命世界（補欠）,cangyuantu-wochixihongshi/滄元圖_html715.html
第28集 第6章 拒絕,cangyuantu-wochixihongshi/滄元圖_html716.html
第28集 第7章 再抵畫聖山,cangyuantu-wochixihongshi/滄元圖_html717.html
第28集 第8章 六筆之畫,cangyuantu-wochixihongshi/滄元圖_html718.html
第28集 第9章 山吳道君,cangyuantu-wochixihongshi/滄元圖_html719.html
第28集 第10章 宇宙之外,cangyuantu-wochixihongshi/滄元圖_html720.html
第28集 第11章 八劫境的壽命,cangyuantu-wochixihongshi/滄元圖_html721.html
第28集 第12章 乾源山上獨一人,cangyuantu-wochixihongshi/滄元圖_html722.html
第28集 第13章 黑魔殿的敵人,cangyuantu-wochixihongshi/滄元圖_html723.html
第28集 第14章 慾壑難填,cangyuantu-wochixihongshi/滄元圖_html724.html
第28集 第15章 這個時代的聚會,cangyuantu-wochixihongshi/滄元圖_html725.html
第28集 第16章 獻祭,cangyuantu-wochixihongshi/滄元圖_html726.html
第28集 第17章 誘惑和突破,cangyuantu-wochixihongshi/滄元圖_html727.html
第28集 第18章 混洞開天大陣,cangyuantu-wochixihongshi/滄元圖_html728.html
第28集 第19章 銜尾之蛇，時空之環,cangyuantu-wochixihongshi/滄元圖_html729.html
第28集 第20章 斬殺,cangyuantu-wochixihongshi/滄元圖_html730.html
第28集 第21章 吞噬來的天賦,cangyuantu-wochixihongshi/滄元圖_html731.html
第28集 第22章 動手了！,cangyuantu-wochixihongshi/滄元圖_html732.html
第28集 第23章 爭奪,cangyuantu-wochixihongshi/滄元圖_html733.html
第28集 第24章 寶藏歸屬,cangyuantu-wochixihongshi/滄元圖_html734.html
第28集 第25章 應對,cangyuantu-wochixihongshi/滄元圖_html735.html
第28集 第26章 決斷,cangyuantu-wochixihongshi/滄元圖_html736.html
第28集 第27章 八劫境大能‘赤寧真君’,cangyuantu-wochixihongshi/滄元圖_html737.html
第28集 第28章 保命手段,cangyuantu-wochixihongshi/滄元圖_html738.html
第28集 第29章 傷勢,cangyuantu-wochixihongshi/滄元圖_html739.html
第28集 第30章 瓶頸,cangyuantu-wochixihongshi/滄元圖_html740.html
第28集第31章困惑,cangyuantu-wochixihongshi/滄元圖_html741.html
第28集 第32章 行走三千年（補欠章節）,cangyuantu-wochixihongshi/滄元圖_html742.html
第28集第33章頓悟,cangyuantu-wochixihongshi/滄元圖_html743.html
第28集第34章半步八劫境‘孟川’,cangyuantu-wochixihongshi/滄元圖_html744.html
第28集第35章命運,cangyuantu-wochixihongshi/滄元圖_html745.html
第28集 第36章 山頂的聲音,cangyuantu-wochixihongshi/滄元圖_html746.html
第28集 第37章 初見魔山主人,cangyuantu-wochixihongshi/滄元圖_html747.html
第28集 第38章 萬星天帝的命運（本集終）,cangyuantu-wochixihongshi/滄元圖_html748.html
第29集 修行路 第1章 生命的韌性,cangyuantu-wochixihongshi/滄元圖_html749.html
第29集 第2章 一萬多年後,cangyuantu-wochixihongshi/滄元圖_html750.html
第29集 第3章 水到渠成,cangyuantu-wochixihongshi/滄元圖_html751.html
第29集 第4章 元神八劫境生命體,cangyuantu-wochixihongshi/滄元圖_html752.html
第29集 第5章 療傷,cangyuantu-wochixihongshi/滄元圖_html753.html
第29集 第6章 歷史上的三位元神八劫境,cangyuantu-wochixihongshi/滄元圖_html754.html
第29集 第7章 龍祖的阻攔,cangyuantu-wochixihongshi/滄元圖_html755.html
第29集 第8章 元神之劫的情報,cangyuantu-wochixihongshi/滄元圖_html756.html
第29集 第9章 書山,cangyuantu-wochixihongshi/滄元圖_html757.html
第29集  第10章 孟川的目標,cangyuantu-wochixihongshi/滄元圖_html758.html
第29集 第11章 畫道,cangyuantu-wochixihongshi/滄元圖_html759.html
第29集 第12章 通過考驗,cangyuantu-wochixihongshi/滄元圖_html760.html
第29集 第13章 孟川和孟御,cangyuantu-wochixihongshi/滄元圖_html761.html
第29集 第14章 劫起，驅魔人,cangyuantu-wochixihongshi/滄元圖_html762.html
第29集 第15章 濱海的驅魔界,cangyuantu-wochixihongshi/滄元圖_html763.html
第29集 第16章 方天師,cangyuantu-wochixihongshi/滄元圖_html764.html
第29集 第17章 世界最強的生命,cangyuantu-wochixihongshi/滄元圖_html765.html
第29集 第18章 功成（大結局）,cangyuantu-wochixihongshi/滄元圖_html766.html
完結感言,cangyuantu-wochixihongshi/滄元圖_html767.html
