第1章 羅峰,tunshixingkong-wochixihongshi/吞噬星空_html1.html
第2章 RR,tunshixingkong-wochixihongshi/吞噬星空_html2.html
第3章 江南市,tunshixingkong-wochixihongshi/吞噬星空_html3.html
第4章 羅峰的實力,tunshixingkong-wochixihongshi/吞噬星空_html4.html
第5章 不同的選擇,tunshixingkong-wochixihongshi/吞噬星空_html5.html
第6章 高考,tunshixingkong-wochixihongshi/吞噬星空_html6.html
第7章 最終成績,tunshixingkong-wochixihongshi/吞噬星空_html7.html
第8章 兩名武者,tunshixingkong-wochixihongshi/吞噬星空_html8.html
第9章 武者的特權,tunshixingkong-wochixihongshi/吞噬星空_html9.html
第10章 準武者考覈,tunshixingkong-wochixihongshi/吞噬星空_html10.html
第11章 神經反應速度,tunshixingkong-wochixihongshi/吞噬星空_html11.html
第12章 五心向天,tunshixingkong-wochixihongshi/吞噬星空_html12.html
第13章 喜悅,tunshixingkong-wochixihongshi/吞噬星空_html13.html
第14章 是你找死,tunshixingkong-wochixihongshi/吞噬星空_html14.html
第15章 我配合你們的工作,tunshixingkong-wochixihongshi/吞噬星空_html15.html
第16章 看守所,tunshixingkong-wochixihongshi/吞噬星空_html16.html
第17章 牢房中的深夜,tunshixingkong-wochixihongshi/吞噬星空_html17.html
第18章 械鬥,tunshixingkong-wochixihongshi/吞噬星空_html18.html
第19章 覺醒,tunshixingkong-wochixihongshi/吞噬星空_html19.html
第20章 暗金色圓球,tunshixingkong-wochixihongshi/吞噬星空_html20.html
第1章 羅哥，你好,tunshixingkong-wochixihongshi/吞噬星空_html21.html
第2章 賠償金,tunshixingkong-wochixihongshi/吞噬星空_html22.html
第3章 血影戰刀,tunshixingkong-wochixihongshi/吞噬星空_html23.html
第4章 激動的江年,tunshixingkong-wochixihongshi/吞噬星空_html24.html
第5章 武者的等級,tunshixingkong-wochixihongshi/吞噬星空_html25.html
第6章 諸葛韜,tunshixingkong-wochixihongshi/吞噬星空_html26.html
第7章 搬家,tunshixingkong-wochixihongshi/吞噬星空_html27.html
第8章 武者實戰考覈,tunshixingkong-wochixihongshi/吞噬星空_html28.html
第9章 怪獸小鎮,tunshixingkong-wochixihongshi/吞噬星空_html29.html
第10章 第一次殺戮,tunshixingkong-wochixihongshi/吞噬星空_html30.html
第11章 入微級,tunshixingkong-wochixihongshi/吞噬星空_html31.html
第12章 雷電武館的邀請,tunshixingkong-wochixihongshi/吞噬星空_html32.html
第13章 極限之家,tunshixingkong-wochixihongshi/吞噬星空_html33.html
第14章 羅峰頭疼的根源,tunshixingkong-wochixihongshi/吞噬星空_html34.html
第15章 買不買？,tunshixingkong-wochixihongshi/吞噬星空_html35.html
第16章 昂貴的裝備,tunshixingkong-wochixihongshi/吞噬星空_html36.html
第17章 談判,tunshixingkong-wochixihongshi/吞噬星空_html37.html
第18章 火錘小隊,tunshixingkong-wochixihongshi/吞噬星空_html38.html
第19章 十重暗勁,tunshixingkong-wochixihongshi/吞噬星空_html39.html
第20章 HR聯盟商城,tunshixingkong-wochixihongshi/吞噬星空_html40.html
第1章 荒野區,tunshixingkong-wochixihongshi/吞噬星空_html41.html
第2章 獨角野豬,tunshixingkong-wochixihongshi/吞噬星空_html42.html
第3章 驚人的進步,tunshixingkong-wochixihongshi/吞噬星空_html43.html
第4章 制高點,tunshixingkong-wochixihongshi/吞噬星空_html44.html
第5章 獸將級怪獸,tunshixingkong-wochixihongshi/吞噬星空_html45.html
第6章 怪獸的屍體,tunshixingkong-wochixihongshi/吞噬星空_html46.html
第7章 虎牙小隊,tunshixingkong-wochixihongshi/吞噬星空_html47.html
第8章 動手,tunshixingkong-wochixihongshi/吞噬星空_html48.html
第9章 死亡危機,tunshixingkong-wochixihongshi/吞噬星空_html49.html
第10章 滴血的飛刀,tunshixingkong-wochixihongshi/吞噬星空_html50.html
第11章 休整,tunshixingkong-wochixihongshi/吞噬星空_html51.html
第12章 銀月兇狼,tunshixingkong-wochixihongshi/吞噬星空_html52.html
第13章 解剖,tunshixingkong-wochixihongshi/吞噬星空_html53.html
第14章 補給基地,tunshixingkong-wochixihongshi/吞噬星空_html54.html
第15章 分錢,tunshixingkong-wochixihongshi/吞噬星空_html55.html
第16章 迴歸基地市，徐欣的背景,tunshixingkong-wochixihongshi/吞噬星空_html56.html
第17章 價格，狂喜,tunshixingkong-wochixihongshi/吞噬星空_html57.html
第18章 未來規劃,tunshixingkong-wochixihongshi/吞噬星空_html58.html
第19章 入迷,tunshixingkong-wochixihongshi/吞噬星空_html59.html
第20章 野心,tunshixingkong-wochixihongshi/吞噬星空_html60.html
第1章 0231,tunshixingkong-wochixihongshi/吞噬星空_html61.html
第2章 殺機潛伏,tunshixingkong-wochixihongshi/吞噬星空_html62.html
第3章 血腥中的修煉,tunshixingkong-wochixihongshi/吞噬星空_html63.html
第4章 三級鼠潮,tunshixingkong-wochixihongshi/吞噬星空_html64.html
第5章 初具雛形,tunshixingkong-wochixihongshi/吞噬星空_html65.html
第6章 實力測試,tunshixingkong-wochixihongshi/吞噬星空_html66.html
第7章 死去的戰神‘陸綱’,tunshixingkong-wochixihongshi/吞噬星空_html67.html
第8章 郭海,tunshixingkong-wochixihongshi/吞噬星空_html68.html
第9章 003號城市,tunshixingkong-wochixihongshi/吞噬星空_html69.html
第10章 魔窟、戰場,tunshixingkong-wochixihongshi/吞噬星空_html70.html
第11章 比印鈔機還快的賺錢,tunshixingkong-wochixihongshi/吞噬星空_html71.html
第12章 雙頭黑線蛇,tunshixingkong-wochixihongshi/吞噬星空_html72.html
第13章 撿便宜,tunshixingkong-wochixihongshi/吞噬星空_html73.html
第14章 獨行,tunshixingkong-wochixihongshi/吞噬星空_html74.html
第15章 忍不住了,tunshixingkong-wochixihongshi/吞噬星空_html75.html
第16章 張澤虎，死！,tunshixingkong-wochixihongshi/吞噬星空_html76.html
第17章 佈置現場,tunshixingkong-wochixihongshi/吞噬星空_html77.html
第18章 和弟弟的電話,tunshixingkong-wochixihongshi/吞噬星空_html78.html
第19章 大好機會,tunshixingkong-wochixihongshi/吞噬星空_html79.html
第20章 戰神到來,tunshixingkong-wochixihongshi/吞噬星空_html80.html
第21章 戰神宮,tunshixingkong-wochixihongshi/吞噬星空_html81.html
第22章 巔峰對決,tunshixingkong-wochixihongshi/吞噬星空_html82.html
第23章 偷龍蛋？,tunshixingkong-wochixihongshi/吞噬星空_html83.html
第24章 腳踏盾牌，飛行！,tunshixingkong-wochixihongshi/吞噬星空_html84.html
第25章 鐵甲龍老巢,tunshixingkong-wochixihongshi/吞噬星空_html85.html
第26章 鐵甲龍的寶藏,tunshixingkong-wochixihongshi/吞噬星空_html86.html
第27章 身法‘完美級’？,tunshixingkong-wochixihongshi/吞噬星空_html87.html
第28章 死裡逃生,tunshixingkong-wochixihongshi/吞噬星空_html88.html
第29章 崑山，是哪裡？,tunshixingkong-wochixihongshi/吞噬星空_html89.html
第30章 血濺五步,tunshixingkong-wochixihongshi/吞噬星空_html90.html
第31章 李威的父母,tunshixingkong-wochixihongshi/吞噬星空_html91.html
第32章 天價懸賞,tunshixingkong-wochixihongshi/吞噬星空_html92.html
第33章 1000億的影響力,tunshixingkong-wochixihongshi/吞噬星空_html93.html
第34章 徐欣,tunshixingkong-wochixihongshi/吞噬星空_html94.html
第35章 雷刀第三重,tunshixingkong-wochixihongshi/吞噬星空_html95.html
第36章 購買秘籍,tunshixingkong-wochixihongshi/吞噬星空_html96.html
第37章 京都基地市,tunshixingkong-wochixihongshi/吞噬星空_html97.html
第38章 弟弟羅華,tunshixingkong-wochixihongshi/吞噬星空_html98.html
第39章 作戰服的價格,tunshixingkong-wochixihongshi/吞噬星空_html99.html
第40章 羅峰的承諾,tunshixingkong-wochixihongshi/吞噬星空_html100.html
第1章 三個月的修煉,tunshixingkong-wochixihongshi/吞噬星空_html101.html
第2章 總部來人,tunshixingkong-wochixihongshi/吞噬星空_html102.html
第3章 龍血,tunshixingkong-wochixihongshi/吞噬星空_html103.html
第4章 震驚的特使,tunshixingkong-wochixihongshi/吞噬星空_html104.html
第5章 一個名額,tunshixingkong-wochixihongshi/吞噬星空_html105.html
第6章 緊急救援,tunshixingkong-wochixihongshi/吞噬星空_html106.html
第7章 B級考驗？,tunshixingkong-wochixihongshi/吞噬星空_html107.html
第8章 抓住機遇,tunshixingkong-wochixihongshi/吞噬星空_html108.html
第9章 兄弟,tunshixingkong-wochixihongshi/吞噬星空_html109.html
第10章 狠手,tunshixingkong-wochixihongshi/吞噬星空_html110.html
第11章 王興平和羅峰,tunshixingkong-wochixihongshi/吞噬星空_html111.html
第12章 全球總部,tunshixingkong-wochixihongshi/吞噬星空_html112.html
第13章 意識感應器,tunshixingkong-wochixihongshi/吞噬星空_html113.html
第14章 試煉塔,tunshixingkong-wochixihongshi/吞噬星空_html114.html
第15章 嶄新未來,tunshixingkong-wochixihongshi/吞噬星空_html115.html
第16章 江南閣,tunshixingkong-wochixihongshi/吞噬星空_html116.html
第17章 實力暴漲,tunshixingkong-wochixihongshi/吞噬星空_html117.html
第18章 新人,tunshixingkong-wochixihongshi/吞噬星空_html118.html
第19章 挑戰,tunshixingkong-wochixihongshi/吞噬星空_html119.html
第20章 決戰體育館,tunshixingkong-wochixihongshi/吞噬星空_html120.html
第21章 羅峰的老師,tunshixingkong-wochixihongshi/吞噬星空_html121.html
第22章 在訓練營的日子,tunshixingkong-wochixihongshi/吞噬星空_html122.html
第23章 排行榜的變化,tunshixingkong-wochixihongshi/吞噬星空_html123.html
第24章 羅峰的排名,tunshixingkong-wochixihongshi/吞噬星空_html124.html
第25章 動盪,tunshixingkong-wochixihongshi/吞噬星空_html125.html
第26章 圓桌會議,tunshixingkong-wochixihongshi/吞噬星空_html126.html
第27章 召見,tunshixingkong-wochixihongshi/吞噬星空_html127.html
第28章 可再生,tunshixingkong-wochixihongshi/吞噬星空_html128.html
第29章 三個月,tunshixingkong-wochixihongshi/吞噬星空_html129.html
第30章 瘋狂手段,tunshixingkong-wochixihongshi/吞噬星空_html130.html
第31章 羅峰vs坎迪斯,tunshixingkong-wochixihongshi/吞噬星空_html131.html
第32章 雷刀第四重！,tunshixingkong-wochixihongshi/吞噬星空_html132.html
第33章 鉅額獎勵,tunshixingkong-wochixihongshi/吞噬星空_html133.html
第34章 龍血奇效,tunshixingkong-wochixihongshi/吞噬星空_html134.html
第35章 羅峰的實力,tunshixingkong-wochixihongshi/吞噬星空_html135.html
第36章 洪的到來,tunshixingkong-wochixihongshi/吞噬星空_html136.html
第37章 澳洲大陸,tunshixingkong-wochixihongshi/吞噬星空_html137.html
第38章 議長,tunshixingkong-wochixihongshi/吞噬星空_html138.html
第39章 激光炮,tunshixingkong-wochixihongshi/吞噬星空_html139.html
第40章 據點,tunshixingkong-wochixihongshi/吞噬星空_html140.html
第41章 雙方會面,tunshixingkong-wochixihongshi/吞噬星空_html141.html
第42章 殺！,tunshixingkong-wochixihongshi/吞噬星空_html142.html
第43章 怒火沖天,tunshixingkong-wochixihongshi/吞噬星空_html143.html
第44章 激光炮，瞄準,tunshixingkong-wochixihongshi/吞噬星空_html144.html
第45章 逃跑計劃,tunshixingkong-wochixihongshi/吞噬星空_html145.html
第46章 意外,tunshixingkong-wochixihongshi/吞噬星空_html146.html
第47章 主動邀請,tunshixingkong-wochixihongshi/吞噬星空_html147.html
第48章 可憐的李耀,tunshixingkong-wochixihongshi/吞噬星空_html148.html
第49章 霧島的神秘,tunshixingkong-wochixihongshi/吞噬星空_html149.html
第50章 發了！,tunshixingkong-wochixihongshi/吞噬星空_html150.html
第51章 草木之靈,tunshixingkong-wochixihongshi/吞噬星空_html151.html
第52章 10%份額,tunshixingkong-wochixihongshi/吞噬星空_html152.html
第53章 千年柳木心,tunshixingkong-wochixihongshi/吞噬星空_html153.html
第54章 暗金色圓球，碎了,tunshixingkong-wochixihongshi/吞噬星空_html154.html
第55章 戰神羅峰,tunshixingkong-wochixihongshi/吞噬星空_html155.html
第56章 打烏龜,tunshixingkong-wochixihongshi/吞噬星空_html156.html
第57章 超越戰神的存在,tunshixingkong-wochixihongshi/吞噬星空_html157.html
第58章 大動靜,tunshixingkong-wochixihongshi/吞噬星空_html158.html
第59章 回基地市,tunshixingkong-wochixihongshi/吞噬星空_html159.html
第60章 洪和長藤,tunshixingkong-wochixihongshi/吞噬星空_html160.html
第61章 獎勵份額,tunshixingkong-wochixihongshi/吞噬星空_html161.html
第62章 兌換表,tunshixingkong-wochixihongshi/吞噬星空_html162.html
第63章 監察使,tunshixingkong-wochixihongshi/吞噬星空_html163.html
第64章 遁天梭,tunshixingkong-wochixihongshi/吞噬星空_html164.html
第65章 戰神宮,tunshixingkong-wochixihongshi/吞噬星空_html165.html
第66章 回江南,tunshixingkong-wochixihongshi/吞噬星空_html166.html
第67章 見羅峰,tunshixingkong-wochixihongshi/吞噬星空_html167.html
第68章 頭盔安全問題,tunshixingkong-wochixihongshi/吞噬星空_html168.html
第69章 《精神念師基礎》,tunshixingkong-wochixihongshi/吞噬星空_html169.html
第70章 “3516”,tunshixingkong-wochixihongshi/吞噬星空_html170.html
第71章 精神、意志,tunshixingkong-wochixihongshi/吞噬星空_html171.html
第72章 拍賣會,tunshixingkong-wochixihongshi/吞噬星空_html172.html
第73章 早晨,tunshixingkong-wochixihongshi/吞噬星空_html173.html
第1章 香餑餑,tunshixingkong-wochixihongshi/吞噬星空_html174.html
第2章 降臨,tunshixingkong-wochixihongshi/吞噬星空_html175.html
第3章 陸軍上將,tunshixingkong-wochixihongshi/吞噬星空_html176.html
第4章 親衛隊,tunshixingkong-wochixihongshi/吞噬星空_html177.html
第5章 9號古文明遺蹟,tunshixingkong-wochixihongshi/吞噬星空_html178.html
第6章 針鋒相對,tunshixingkong-wochixihongshi/吞噬星空_html179.html
第7章 不容退縮,tunshixingkong-wochixihongshi/吞噬星空_html180.html
第8章 人類和怪獸的戰爭,tunshixingkong-wochixihongshi/吞噬星空_html181.html
第9章 聲波攻擊,tunshixingkong-wochixihongshi/吞噬星空_html182.html
第10章 心靈洗禮,tunshixingkong-wochixihongshi/吞噬星空_html183.html
第11章 文明遺蹟,tunshixingkong-wochixihongshi/吞噬星空_html184.html
第12章 腦域闊度‘21’,tunshixingkong-wochixihongshi/吞噬星空_html185.html
第13章 死亡任務,tunshixingkong-wochixihongshi/吞噬星空_html186.html
第14章 羅峰的死訊,tunshixingkong-wochixihongshi/吞噬星空_html187.html
第15章 一年零三個月,tunshixingkong-wochixihongshi/吞噬星空_html188.html
第16章 遺蹟獎勵,tunshixingkong-wochixihongshi/吞噬星空_html189.html
第17章 羅峰迴來了,tunshixingkong-wochixihongshi/吞噬星空_html190.html
第18章 五萬年,tunshixingkong-wochixihongshi/吞噬星空_html191.html
第19章 怒從心頭起 惡向膽邊生,tunshixingkong-wochixihongshi/吞噬星空_html192.html
第20章 羅峰，死罪！,tunshixingkong-wochixihongshi/吞噬星空_html193.html
第21章 羅峰議員,tunshixingkong-wochixihongshi/吞噬星空_html194.html
第22章 逮捕,tunshixingkong-wochixihongshi/吞噬星空_html195.html
第23章 達到行星級的秘法,tunshixingkong-wochixihongshi/吞噬星空_html196.html
第24章 遁天梭三大形態,tunshixingkong-wochixihongshi/吞噬星空_html197.html
第25章 死刑,tunshixingkong-wochixihongshi/吞噬星空_html198.html
第26章 李耀身死,tunshixingkong-wochixihongshi/吞噬星空_html199.html
第27章 那叫遁天梭,tunshixingkong-wochixihongshi/吞噬星空_html200.html
第28章 霧島,tunshixingkong-wochixihongshi/吞噬星空_html201.html
第29章 誕生,tunshixingkong-wochixihongshi/吞噬星空_html202.html
第30章 步入行星級,tunshixingkong-wochixihongshi/吞噬星空_html203.html
第31章 額外收穫,tunshixingkong-wochixihongshi/吞噬星空_html204.html
第32章 第六巡察使,tunshixingkong-wochixihongshi/吞噬星空_html205.html
第33章 駐紮霧島,tunshixingkong-wochixihongshi/吞噬星空_html206.html
第34章 地底三千五百米,tunshixingkong-wochixihongshi/吞噬星空_html207.html
第35章 洪和獸皇,tunshixingkong-wochixihongshi/吞噬星空_html208.html
第36章 大發掘,tunshixingkong-wochixihongshi/吞噬星空_html209.html
第37章 冰雪大帝,tunshixingkong-wochixihongshi/吞噬星空_html210.html
第38章 白色晶石的神奇,tunshixingkong-wochixihongshi/吞噬星空_html211.html
第39章 震撼，震動！,tunshixingkong-wochixihongshi/吞噬星空_html212.html
第40章 血腥大爭奪,tunshixingkong-wochixihongshi/吞噬星空_html213.html
第41章 木伢晶盛宴,tunshixingkong-wochixihongshi/吞噬星空_html214.html
第42章 地球最強兵器，出世！,tunshixingkong-wochixihongshi/吞噬星空_html215.html
第43章 古老遺蹟,tunshixingkong-wochixihongshi/吞噬星空_html216.html
第44章 五萬年的屍體,tunshixingkong-wochixihongshi/吞噬星空_html217.html
第45章 我叫巴巴塔,tunshixingkong-wochixihongshi/吞噬星空_html218.html
第46章 不朽、永恆、神靈,tunshixingkong-wochixihongshi/吞噬星空_html219.html
第47章 拜師,tunshixingkong-wochixihongshi/吞噬星空_html220.html
第48章 老師的遺產,tunshixingkong-wochixihongshi/吞噬星空_html221.html
第49章 滿載而歸,tunshixingkong-wochixihongshi/吞噬星空_html222.html
第50章 培育,tunshixingkong-wochixihongshi/吞噬星空_html223.html
第1章 組裝飛船？,tunshixingkong-wochixihongshi/吞噬星空_html224.html
第2章 再相見,tunshixingkong-wochixihongshi/吞噬星空_html225.html
第3章 電話,tunshixingkong-wochixihongshi/吞噬星空_html226.html
第4章 會面,tunshixingkong-wochixihongshi/吞噬星空_html227.html
第5章 隕墨星主人的傳承,tunshixingkong-wochixihongshi/吞噬星空_html228.html
第6章 秘法,tunshixingkong-wochixihongshi/吞噬星空_html229.html
第7章 羅峰的特殊能力,tunshixingkong-wochixihongshi/吞噬星空_html230.html
第8章 改造,tunshixingkong-wochixihongshi/吞噬星空_html231.html
第9章 成長的一年,tunshixingkong-wochixihongshi/吞噬星空_html232.html
第10章 地球末日,tunshixingkong-wochixihongshi/吞噬星空_html233.html
第11章 緊急召集,tunshixingkong-wochixihongshi/吞噬星空_html234.html
第12章 星空巨獸,tunshixingkong-wochixihongshi/吞噬星空_html235.html
第13章 根若死了，葉子還能活？,tunshixingkong-wochixihongshi/吞噬星空_html236.html
第14章 遺蹟表單,tunshixingkong-wochixihongshi/吞噬星空_html237.html
第15章 噩耗,tunshixingkong-wochixihongshi/吞噬星空_html238.html
第16章 炸！炸！炸！,tunshixingkong-wochixihongshi/吞噬星空_html239.html
第17章 天崩地裂,tunshixingkong-wochixihongshi/吞噬星空_html240.html
第18章 12號遺蹟,tunshixingkong-wochixihongshi/吞噬星空_html241.html
第19章 巨力頂,tunshixingkong-wochixihongshi/吞噬星空_html242.html
第20章 機器人,tunshixingkong-wochixihongshi/吞噬星空_html243.html
第21章 野蠻摧毀,tunshixingkong-wochixihongshi/吞噬星空_html244.html
第22章 瘋狂的吞噬獸,tunshixingkong-wochixihongshi/吞噬星空_html245.html
第23章 烽煙處處,tunshixingkong-wochixihongshi/吞噬星空_html246.html
第24章 境界,tunshixingkong-wochixihongshi/吞噬星空_html247.html
第25章 洪和雷神,tunshixingkong-wochixihongshi/吞噬星空_html248.html
第26章 ‘B6級’鐳射炮,tunshixingkong-wochixihongshi/吞噬星空_html249.html
第27章 射向太空的光柱,tunshixingkong-wochixihongshi/吞噬星空_html250.html
第28章 重創,tunshixingkong-wochixihongshi/吞噬星空_html251.html
第29章 羅峰的責任,tunshixingkong-wochixihongshi/吞噬星空_html252.html
第30章 談笑風生,tunshixingkong-wochixihongshi/吞噬星空_html253.html
第31章 玉石俱焚,tunshixingkong-wochixihongshi/吞噬星空_html254.html
第32章 隕落,tunshixingkong-wochixihongshi/吞噬星空_html255.html
第33章 地球第一精神念師,tunshixingkong-wochixihongshi/吞噬星空_html256.html
第34章 六個人,tunshixingkong-wochixihongshi/吞噬星空_html257.html
第35章 新的篇章,tunshixingkong-wochixihongshi/吞噬星空_html258.html
第36章 生命涅盤,tunshixingkong-wochixihongshi/吞噬星空_html259.html
預告第五篇'宇宙冒險者'兼請假一天,tunshixingkong-wochixihongshi/吞噬星空_html260.html
第1章 傳承記憶,tunshixingkong-wochixihongshi/吞噬星空_html261.html
第2章 地球的變化,tunshixingkong-wochixihongshi/吞噬星空_html262.html
第3章 天賦秘法,tunshixingkong-wochixihongshi/吞噬星空_html263.html
第4章 孕育、誕生,tunshixingkong-wochixihongshi/吞噬星空_html264.html
第5章 平安符,tunshixingkong-wochixihongshi/吞噬星空_html265.html
第6章 半年後,tunshixingkong-wochixihongshi/吞噬星空_html266.html
第7章 羅峰歸來,tunshixingkong-wochixihongshi/吞噬星空_html267.html
第8章 他已經到了,tunshixingkong-wochixihongshi/吞噬星空_html268.html
第9章 轟動,tunshixingkong-wochixihongshi/吞噬星空_html269.html
第10章 亞光速,tunshixingkong-wochixihongshi/吞噬星空_html270.html
第11章 抵達火星,tunshixingkong-wochixihongshi/吞噬星空_html271.html
第12章 礦藏,tunshixingkong-wochixihongshi/吞噬星空_html272.html
第13章 搜刮,tunshixingkong-wochixihongshi/吞噬星空_html273.html
第14章 羅峰的資產,tunshixingkong-wochixihongshi/吞噬星空_html274.html
第15章 地球三強者,tunshixingkong-wochixihongshi/吞噬星空_html275.html
第16章 填鴨式提升,tunshixingkong-wochixihongshi/吞噬星空_html276.html
第17章 虯龍星,tunshixingkong-wochixihongshi/吞噬星空_html277.html
第18章 抵達虯龍星,tunshixingkong-wochixihongshi/吞噬星空_html278.html
第19章 我叫高升,tunshixingkong-wochixihongshi/吞噬星空_html279.html
第20章 帝國公民,tunshixingkong-wochixihongshi/吞噬星空_html280.html
第21章 五大巨無霸,tunshixingkong-wochixihongshi/吞噬星空_html281.html
第22章 虛擬宇宙,tunshixingkong-wochixihongshi/吞噬星空_html282.html
第23章 念力兵器,tunshixingkong-wochixihongshi/吞噬星空_html283.html
第24章 威帝家族,tunshixingkong-wochixihongshi/吞噬星空_html284.html
第25章 奴隸市場,tunshixingkong-wochixihongshi/吞噬星空_html285.html
第26章 心中冰涼,tunshixingkong-wochixihongshi/吞噬星空_html286.html
第27章 離開之前的採購,tunshixingkong-wochixihongshi/吞噬星空_html287.html
第28章 乾巫道場,tunshixingkong-wochixihongshi/吞噬星空_html288.html
第29章 回銀河系,tunshixingkong-wochixihongshi/吞噬星空_html289.html
第30章 羅峰未來的住宅,tunshixingkong-wochixihongshi/吞噬星空_html290.html
第31章 回到地球,tunshixingkong-wochixihongshi/吞噬星空_html291.html
第32章 定計,tunshixingkong-wochixihongshi/吞噬星空_html292.html
第33章 宇宙冒險者來了,tunshixingkong-wochixihongshi/吞噬星空_html293.html
第34章 降臨,tunshixingkong-wochixihongshi/吞噬星空_html294.html
第35章 諾嵐山家族,tunshixingkong-wochixihongshi/吞噬星空_html295.html
第36章 抓捕羅峰三人,tunshixingkong-wochixihongshi/吞噬星空_html296.html
第37章 麻煩大了,tunshixingkong-wochixihongshi/吞噬星空_html297.html
第38章 目標，地球寶藏三章完畢,tunshixingkong-wochixihongshi/吞噬星空_html298.html
第39章 生存基地,tunshixingkong-wochixihongshi/吞噬星空_html299.html
第40章 三個月,tunshixingkong-wochixihongshi/吞噬星空_html300.html
